user_sn,organization_id,grade,class,chinese_score,math_score,english_score
204438,00b9bd6a16619dae899a8c9edef97a0a,7,1,28.0,40.0,28.0
146438,00b9bd6a16619dae899a8c9edef97a0a,7,2,40.0,40.0,40.0
190513,00b9bd6a16619dae899a8c9edef97a0a,7,3,68.0,40.0,36.0
13347,00b9bd6a16619dae899a8c9edef97a0a,7,3,48.0,40.0,52.0
72198,00b9bd6a16619dae899a8c9edef97a0a,7,1,64.0,40.0,36.0
144568,00b9bd6a16619dae899a8c9edef97a0a,7,1,80.0,40.0,32.0
175777,00b9bd6a16619dae899a8c9edef97a0a,7,2,48.0,40.0,44.0
71457,28352b6960b484ed875710a5d01d2ed0,7,4,32.0,40.0,56.0
175781,28352b6960b484ed875710a5d01d2ed0,7,2,64.0,40.0,68.0
55699,28352b6960b484ed875710a5d01d2ed0,7,1,68.0,40.0,36.0
3538,28352b6960b484ed875710a5d01d2ed0,7,2,68.0,40.0,32.0
84534,28352b6960b484ed875710a5d01d2ed0,7,4,88.0,40.0,24.0
80119,28352b6960b484ed875710a5d01d2ed0,7,2,92.0,40.0,44.0
57423,45de0882695f63e80a6eae7a458c07e0,6,1,64.0,40.0,60.0
51065,45de0882695f63e80a6eae7a458c07e0,4,2,84.0,40.0,68.0
210948,5849f953d93f4e1256de7102936614d6,6,4,72.0,40.0,84.0
64943,6d53097cd54b20364cc8a14357e4318c,6,2,88.0,40.0,88.0
73198,6d53097cd54b20364cc8a14357e4318c,6,4,56.0,40.0,72.0
101655,8d55dd86536e9fcbe31038060f5bcfb8,3,3,44.0,40.0,63.0
182654,a33b19587071c7e1c11a159fb2d066f2,3,3,48.0,40.0,70.0
122614,a33b19587071c7e1c11a159fb2d066f2,6,1,64.0,40.0,100.0
112714,a33b19587071c7e1c11a159fb2d066f2,6,1,68.0,40.0,60.0
163745,a33b19587071c7e1c11a159fb2d066f2,6,1,84.0,40.0,60.0
188461,a33b19587071c7e1c11a159fb2d066f2,4,2,72.0,40.0,64.0
2430,defbc6951b7c7d6c1f856b319eb6b77d,6,1,84.0,40.0,100.0
120817,defbc6951b7c7d6c1f856b319eb6b77d,6,1,84.0,40.0,96.0
190845,00b9bd6a16619dae899a8c9edef97a0a,7,3,56.0,44.0,36.0
134309,00b9bd6a16619dae899a8c9edef97a0a,7,2,40.0,44.0,48.0
37949,28352b6960b484ed875710a5d01d2ed0,7,4,52.0,44.0,36.0
25539,28352b6960b484ed875710a5d01d2ed0,7,2,80.0,44.0,84.0
37981,28352b6960b484ed875710a5d01d2ed0,8,5,84.0,44.0,68.0
125317,28352b6960b484ed875710a5d01d2ed0,7,4,60.0,44.0,52.0
1780,28352b6960b484ed875710a5d01d2ed0,8,5,72.0,44.0,80.0
10559,6d53097cd54b20364cc8a14357e4318c,4,2,88.0,44.0,92.0
97043,6d53097cd54b20364cc8a14357e4318c,5,1,92.0,44.0,92.0
42988,939ae818f4b5d68839a3d31094ce2161,6,3,72.0,44.0,52.0
168502,939ae818f4b5d68839a3d31094ce2161,6,3,88.0,44.0,96.0
34198,a33b19587071c7e1c11a159fb2d066f2,5,1,72.0,44.0,60.0
178922,a33b19587071c7e1c11a159fb2d066f2,6,3,84.0,44.0,88.0
213427,a33b19587071c7e1c11a159fb2d066f2,6,1,96.0,44.0,80.0
56903,a33b19587071c7e1c11a159fb2d066f2,4,3,72.0,44.0,52.0
36646,a33b19587071c7e1c11a159fb2d066f2,4,3,84.0,44.0,72.0
168270,a33b19587071c7e1c11a159fb2d066f2,3,3,28.0,44.0,88.0
24695,a33b19587071c7e1c11a159fb2d066f2,6,3,92.0,44.0,56.0
44872,00b9bd6a16619dae899a8c9edef97a0a,8,1,80.0,48.0,24.0
3181,00b9bd6a16619dae899a8c9edef97a0a,7,1,48.0,48.0,68.0
159469,00b9bd6a16619dae899a8c9edef97a0a,8,1,72.0,48.0,24.0
152656,152a3ced5f0f3bf33a982d071fe5e9d2,3,5,48.0,48.0,60.0
101189,28352b6960b484ed875710a5d01d2ed0,7,3,64.0,48.0,40.0
159846,28352b6960b484ed875710a5d01d2ed0,8,5,96.0,48.0,72.0
176862,28352b6960b484ed875710a5d01d2ed0,7,1,84.0,48.0,76.0
142030,28352b6960b484ed875710a5d01d2ed0,7,3,72.0,48.0,40.0
215409,28352b6960b484ed875710a5d01d2ed0,8,5,88.0,48.0,100.0
192735,28352b6960b484ed875710a5d01d2ed0,8,5,80.0,48.0,44.0
2522,28352b6960b484ed875710a5d01d2ed0,8,5,80.0,48.0,64.0
144208,28352b6960b484ed875710a5d01d2ed0,7,1,72.0,48.0,72.0
98306,28352b6960b484ed875710a5d01d2ed0,7,2,84.0,48.0,32.0
177525,45de0882695f63e80a6eae7a458c07e0,6,1,56.0,48.0,64.0
144153,45de0882695f63e80a6eae7a458c07e0,6,1,68.0,48.0,52.0
46828,45de0882695f63e80a6eae7a458c07e0,5,2,84.0,48.0,24.0
49703,6d53097cd54b20364cc8a14357e4318c,6,3,64.0,48.0,56.0
170251,6d53097cd54b20364cc8a14357e4318c,6,3,76.0,48.0,96.0
94786,6d53097cd54b20364cc8a14357e4318c,4,3,92.0,48.0,92.0
170252,6d53097cd54b20364cc8a14357e4318c,6,1,96.0,48.0,80.0
208743,6d53097cd54b20364cc8a14357e4318c,6,4,76.0,48.0,56.0
94398,6d53097cd54b20364cc8a14357e4318c,4,4,96.0,48.0,84.0
139626,8d55dd86536e9fcbe31038060f5bcfb8,5,3,92.0,48.0,68.0
143305,8d55dd86536e9fcbe31038060f5bcfb8,5,2,84.0,48.0,92.0
114355,8d55dd86536e9fcbe31038060f5bcfb8,4,3,92.0,48.0,96.0
15647,8d55dd86536e9fcbe31038060f5bcfb8,4,3,92.0,48.0,88.0
100114,939ae818f4b5d68839a3d31094ce2161,6,3,72.0,48.0,48.0
57990,a33b19587071c7e1c11a159fb2d066f2,4,3,80.0,48.0,44.0
147457,a33b19587071c7e1c11a159fb2d066f2,6,3,48.0,48.0,76.0
92622,a33b19587071c7e1c11a159fb2d066f2,4,1,88.0,48.0,72.0
139690,a33b19587071c7e1c11a159fb2d066f2,6,1,60.0,48.0,76.0
44211,a33b19587071c7e1c11a159fb2d066f2,3,2,52.0,48.0,56.0
98618,a33b19587071c7e1c11a159fb2d066f2,6,2,52.0,48.0,96.0
179990,a33b19587071c7e1c11a159fb2d066f2,6,3,52.0,48.0,72.0
62657,a33b19587071c7e1c11a159fb2d066f2,3,1,68.0,48.0,55.0
114715,defbc6951b7c7d6c1f856b319eb6b77d,4,1,68.0,48.0,76.0
13728,00b9bd6a16619dae899a8c9edef97a0a,7,2,92.0,52.0,24.0
208853,00b9bd6a16619dae899a8c9edef97a0a,7,3,64.0,52.0,56.0
137890,00b9bd6a16619dae899a8c9edef97a0a,7,1,72.0,52.0,32.0
141285,00b9bd6a16619dae899a8c9edef97a0a,7,3,84.0,52.0,68.0
5328,00b9bd6a16619dae899a8c9edef97a0a,7,3,92.0,52.0,76.0
86762,00b9bd6a16619dae899a8c9edef97a0a,7,3,60.0,52.0,40.0
63649,00b9bd6a16619dae899a8c9edef97a0a,7,3,96.0,52.0,48.0
193442,00b9bd6a16619dae899a8c9edef97a0a,7,3,80.0,52.0,72.0
3530,00b9bd6a16619dae899a8c9edef97a0a,7,2,72.0,52.0,56.0
124950,28352b6960b484ed875710a5d01d2ed0,7,5,64.0,52.0,32.0
196094,28352b6960b484ed875710a5d01d2ed0,7,3,76.0,52.0,36.0
77646,28352b6960b484ed875710a5d01d2ed0,7,5,88.0,52.0,76.0
151827,28352b6960b484ed875710a5d01d2ed0,7,2,68.0,52.0,68.0
74758,28352b6960b484ed875710a5d01d2ed0,7,4,36.0,52.0,32.0
37944,28352b6960b484ed875710a5d01d2ed0,7,3,92.0,52.0,72.0
125682,28352b6960b484ed875710a5d01d2ed0,7,5,84.0,52.0,68.0
153821,45de0882695f63e80a6eae7a458c07e0,5,2,80.0,52.0,96.0
214551,45de0882695f63e80a6eae7a458c07e0,6,1,60.0,52.0,52.0
132821,5849f953d93f4e1256de7102936614d6,6,4,96.0,52.0,96.0
122987,5849f953d93f4e1256de7102936614d6,6,4,76.0,52.0,100.0
159700,6d53097cd54b20364cc8a14357e4318c,6,4,92.0,52.0,100.0
148437,8d55dd86536e9fcbe31038060f5bcfb8,5,2,84.0,52.0,44.0
158963,8d55dd86536e9fcbe31038060f5bcfb8,5,2,88.0,52.0,44.0
118339,8d55dd86536e9fcbe31038060f5bcfb8,3,3,36.0,52.0,53.0
17087,a33b19587071c7e1c11a159fb2d066f2,4,1,68.0,52.0,68.0
178220,a33b19587071c7e1c11a159fb2d066f2,6,2,72.0,52.0,100.0
77543,a33b19587071c7e1c11a159fb2d066f2,6,1,72.0,52.0,96.0
51729,a33b19587071c7e1c11a159fb2d066f2,3,2,60.0,52.0,26.0
113231,a33b19587071c7e1c11a159fb2d066f2,3,1,80.0,52.0,33.0
35606,a33b19587071c7e1c11a159fb2d066f2,4,3,92.0,52.0,80.0
59410,a33b19587071c7e1c11a159fb2d066f2,4,2,88.0,52.0,80.0
60474,a33b19587071c7e1c11a159fb2d066f2,4,3,92.0,52.0,72.0
114851,defbc6951b7c7d6c1f856b319eb6b77d,6,1,84.0,52.0,84.0
204030,defbc6951b7c7d6c1f856b319eb6b77d,6,1,96.0,52.0,80.0
151449,00b9bd6a16619dae899a8c9edef97a0a,7,1,72.0,56.0,48.0
127502,00b9bd6a16619dae899a8c9edef97a0a,7,3,92.0,56.0,96.0
212421,00b9bd6a16619dae899a8c9edef97a0a,7,1,72.0,56.0,80.0
183719,00b9bd6a16619dae899a8c9edef97a0a,8,1,76.0,56.0,56.0
212423,00b9bd6a16619dae899a8c9edef97a0a,7,2,80.0,56.0,44.0
113538,00b9bd6a16619dae899a8c9edef97a0a,8,1,88.0,56.0,52.0
139404,28352b6960b484ed875710a5d01d2ed0,7,5,40.0,56.0,44.0
39352,28352b6960b484ed875710a5d01d2ed0,7,5,84.0,56.0,76.0
79094,28352b6960b484ed875710a5d01d2ed0,8,5,100.0,56.0,44.0
10768,28352b6960b484ed875710a5d01d2ed0,7,5,88.0,56.0,80.0
113713,45de0882695f63e80a6eae7a458c07e0,5,2,76.0,56.0,100.0
123768,45de0882695f63e80a6eae7a458c07e0,6,1,92.0,56.0,92.0
105814,45de0882695f63e80a6eae7a458c07e0,6,1,80.0,56.0,36.0
4563,45de0882695f63e80a6eae7a458c07e0,6,1,88.0,56.0,84.0
150299,45de0882695f63e80a6eae7a458c07e0,6,1,96.0,56.0,100.0
166267,6d53097cd54b20364cc8a14357e4318c,6,2,84.0,56.0,72.0
203985,6d53097cd54b20364cc8a14357e4318c,6,1,100.0,56.0,92.0
193588,6d53097cd54b20364cc8a14357e4318c,4,2,92.0,56.0,84.0
144475,6d53097cd54b20364cc8a14357e4318c,6,4,76.0,56.0,80.0
32278,8d55dd86536e9fcbe31038060f5bcfb8,3,2,36.0,56.0,55.0
178949,8d55dd86536e9fcbe31038060f5bcfb8,6,3,84.0,56.0,88.0
15086,939ae818f4b5d68839a3d31094ce2161,6,3,76.0,56.0,72.0
176480,939ae818f4b5d68839a3d31094ce2161,6,3,64.0,56.0,92.0
198630,939ae818f4b5d68839a3d31094ce2161,6,3,52.0,56.0,92.0
108503,a33b19587071c7e1c11a159fb2d066f2,3,1,80.0,56.0,62.0
215279,a33b19587071c7e1c11a159fb2d066f2,6,2,64.0,56.0,76.0
171492,a33b19587071c7e1c11a159fb2d066f2,3,1,32.0,56.0,32.0
67423,a33b19587071c7e1c11a159fb2d066f2,6,3,76.0,56.0,84.0
82041,a33b19587071c7e1c11a159fb2d066f2,3,1,68.0,56.0,80.0
163044,defbc6951b7c7d6c1f856b319eb6b77d,6,1,84.0,56.0,80.0
91703,defbc6951b7c7d6c1f856b319eb6b77d,6,1,80.0,56.0,60.0
163043,defbc6951b7c7d6c1f856b319eb6b77d,6,1,84.0,56.0,100.0
158415,00b9bd6a16619dae899a8c9edef97a0a,8,1,96.0,60.0,52.0
139033,00b9bd6a16619dae899a8c9edef97a0a,7,3,72.0,60.0,68.0
128565,00b9bd6a16619dae899a8c9edef97a0a,7,1,80.0,60.0,36.0
82674,00b9bd6a16619dae899a8c9edef97a0a,7,3,56.0,60.0,60.0
24108,00b9bd6a16619dae899a8c9edef97a0a,8,1,76.0,60.0,76.0
176532,28352b6960b484ed875710a5d01d2ed0,7,1,52.0,60.0,44.0
132894,28352b6960b484ed875710a5d01d2ed0,7,5,76.0,60.0,96.0
57839,28352b6960b484ed875710a5d01d2ed0,7,3,80.0,60.0,72.0
150358,28352b6960b484ed875710a5d01d2ed0,7,3,100.0,60.0,88.0
24439,28352b6960b484ed875710a5d01d2ed0,8,5,64.0,60.0,68.0
146444,28352b6960b484ed875710a5d01d2ed0,7,5,80.0,60.0,24.0
134483,45de0882695f63e80a6eae7a458c07e0,4,2,84.0,60.0,84.0
148173,45de0882695f63e80a6eae7a458c07e0,6,1,52.0,60.0,40.0
96411,45de0882695f63e80a6eae7a458c07e0,6,1,68.0,60.0,96.0
584,5849f953d93f4e1256de7102936614d6,6,4,80.0,60.0,100.0
169379,6d53097cd54b20364cc8a14357e4318c,4,2,92.0,60.0,84.0
164822,6d53097cd54b20364cc8a14357e4318c,6,2,52.0,60.0,44.0
42200,6d53097cd54b20364cc8a14357e4318c,6,1,84.0,60.0,88.0
115404,6d53097cd54b20364cc8a14357e4318c,4,2,92.0,60.0,92.0
111589,6d53097cd54b20364cc8a14357e4318c,6,3,96.0,60.0,96.0
196175,6d53097cd54b20364cc8a14357e4318c,3,3,84.0,60.0,90.0
131170,6d53097cd54b20364cc8a14357e4318c,3,1,68.0,60.0,65.0
13977,6d53097cd54b20364cc8a14357e4318c,6,4,88.0,60.0,48.0
57024,6d53097cd54b20364cc8a14357e4318c,6,1,88.0,60.0,92.0
99701,6d53097cd54b20364cc8a14357e4318c,6,4,92.0,60.0,100.0
89026,8d55dd86536e9fcbe31038060f5bcfb8,4,3,92.0,60.0,76.0
197471,8d55dd86536e9fcbe31038060f5bcfb8,5,2,84.0,60.0,48.0
183652,939ae818f4b5d68839a3d31094ce2161,6,3,60.0,60.0,76.0
102732,a33b19587071c7e1c11a159fb2d066f2,4,1,96.0,60.0,76.0
47147,a33b19587071c7e1c11a159fb2d066f2,5,1,76.0,60.0,44.0
40175,a33b19587071c7e1c11a159fb2d066f2,3,2,52.0,60.0,64.0
210406,a33b19587071c7e1c11a159fb2d066f2,4,2,96.0,60.0,40.0
105402,a33b19587071c7e1c11a159fb2d066f2,6,3,88.0,60.0,92.0
163215,a33b19587071c7e1c11a159fb2d066f2,4,3,92.0,60.0,80.0
100756,a33b19587071c7e1c11a159fb2d066f2,6,3,84.0,60.0,96.0
211860,a33b19587071c7e1c11a159fb2d066f2,4,1,68.0,60.0,64.0
42938,a33b19587071c7e1c11a159fb2d066f2,6,2,80.0,60.0,96.0
67448,defbc6951b7c7d6c1f856b319eb6b77d,6,1,100.0,60.0,80.0
44776,defbc6951b7c7d6c1f856b319eb6b77d,6,1,84.0,60.0,68.0
56423,00b9bd6a16619dae899a8c9edef97a0a,7,2,60.0,64.0,28.0
36882,00b9bd6a16619dae899a8c9edef97a0a,7,2,64.0,64.0,72.0
71101,00b9bd6a16619dae899a8c9edef97a0a,7,1,84.0,64.0,76.0
33237,00b9bd6a16619dae899a8c9edef97a0a,7,2,60.0,64.0,44.0
15168,00b9bd6a16619dae899a8c9edef97a0a,8,1,88.0,64.0,84.0
51677,00b9bd6a16619dae899a8c9edef97a0a,8,1,76.0,64.0,68.0
47029,152a3ced5f0f3bf33a982d071fe5e9d2,3,5,60.0,64.0,80.0
21154,28352b6960b484ed875710a5d01d2ed0,7,5,88.0,64.0,56.0
118237,28352b6960b484ed875710a5d01d2ed0,7,5,76.0,64.0,40.0
31427,28352b6960b484ed875710a5d01d2ed0,7,2,72.0,64.0,68.0
22292,28352b6960b484ed875710a5d01d2ed0,7,2,84.0,64.0,84.0
183689,28352b6960b484ed875710a5d01d2ed0,7,5,84.0,64.0,80.0
184334,45de0882695f63e80a6eae7a458c07e0,6,1,88.0,64.0,60.0
210566,45de0882695f63e80a6eae7a458c07e0,6,1,84.0,64.0,80.0
14685,5849f953d93f4e1256de7102936614d6,6,4,84.0,64.0,52.0
157250,5849f953d93f4e1256de7102936614d6,6,4,80.0,64.0,84.0
162854,6d53097cd54b20364cc8a14357e4318c,4,2,92.0,64.0,96.0
213395,6d53097cd54b20364cc8a14357e4318c,6,1,80.0,64.0,64.0
103093,6d53097cd54b20364cc8a14357e4318c,4,4,92.0,64.0,96.0
150977,6d53097cd54b20364cc8a14357e4318c,6,2,84.0,64.0,72.0
174615,6d53097cd54b20364cc8a14357e4318c,6,2,96.0,64.0,72.0
32288,6d53097cd54b20364cc8a14357e4318c,4,2,88.0,64.0,76.0
57733,8d55dd86536e9fcbe31038060f5bcfb8,5,3,88.0,64.0,64.0
25406,8d55dd86536e9fcbe31038060f5bcfb8,5,2,88.0,64.0,92.0
204647,8d55dd86536e9fcbe31038060f5bcfb8,5,2,68.0,64.0,36.0
181745,8d55dd86536e9fcbe31038060f5bcfb8,5,2,76.0,64.0,88.0
178944,8d55dd86536e9fcbe31038060f5bcfb8,6,3,80.0,64.0,72.0
129393,8d55dd86536e9fcbe31038060f5bcfb8,3,1,52.0,64.0,68.0
48508,8d55dd86536e9fcbe31038060f5bcfb8,3,1,64.0,64.0,54.0
114821,a33b19587071c7e1c11a159fb2d066f2,6,3,92.0,64.0,76.0
127789,a33b19587071c7e1c11a159fb2d066f2,6,2,64.0,64.0,100.0
181807,a33b19587071c7e1c11a159fb2d066f2,6,1,92.0,64.0,96.0
85199,a33b19587071c7e1c11a159fb2d066f2,6,1,92.0,64.0,100.0
20332,a33b19587071c7e1c11a159fb2d066f2,6,1,92.0,64.0,64.0
95710,a33b19587071c7e1c11a159fb2d066f2,6,3,96.0,64.0,96.0
113067,a33b19587071c7e1c11a159fb2d066f2,6,3,76.0,64.0,92.0
213426,a33b19587071c7e1c11a159fb2d066f2,6,3,68.0,64.0,48.0
99158,a33b19587071c7e1c11a159fb2d066f2,3,1,84.0,64.0,55.0
36976,a33b19587071c7e1c11a159fb2d066f2,3,1,60.0,64.0,68.0
125809,a33b19587071c7e1c11a159fb2d066f2,4,2,84.0,64.0,84.0
161769,a33b19587071c7e1c11a159fb2d066f2,3,3,96.0,64.0,76.0
192185,defbc6951b7c7d6c1f856b319eb6b77d,5,1,100.0,64.0,88.0
147483,defbc6951b7c7d6c1f856b319eb6b77d,6,1,80.0,64.0,92.0
9271,defbc6951b7c7d6c1f856b319eb6b77d,6,1,68.0,64.0,92.0
79697,defbc6951b7c7d6c1f856b319eb6b77d,6,1,80.0,64.0,80.0
157873,defbc6951b7c7d6c1f856b319eb6b77d,5,1,88.0,64.0,56.0
139944,defbc6951b7c7d6c1f856b319eb6b77d,4,1,72.0,64.0,84.0
187823,defbc6951b7c7d6c1f856b319eb6b77d,5,1,80.0,64.0,92.0
155403,00b9bd6a16619dae899a8c9edef97a0a,7,3,76.0,68.0,92.0
200573,00b9bd6a16619dae899a8c9edef97a0a,8,1,56.0,68.0,64.0
110617,00b9bd6a16619dae899a8c9edef97a0a,7,3,84.0,68.0,80.0
93661,152a3ced5f0f3bf33a982d071fe5e9d2,3,5,56.0,68.0,96.0
160956,28352b6960b484ed875710a5d01d2ed0,7,1,80.0,68.0,80.0
143114,28352b6960b484ed875710a5d01d2ed0,8,5,92.0,68.0,84.0
115669,28352b6960b484ed875710a5d01d2ed0,8,5,96.0,68.0,84.0
146083,28352b6960b484ed875710a5d01d2ed0,7,1,76.0,68.0,48.0
9659,28352b6960b484ed875710a5d01d2ed0,7,3,84.0,68.0,24.0
135431,28352b6960b484ed875710a5d01d2ed0,7,5,92.0,68.0,100.0
44838,28352b6960b484ed875710a5d01d2ed0,7,4,76.0,68.0,20.0
119325,28352b6960b484ed875710a5d01d2ed0,7,5,92.0,68.0,36.0
15386,45de0882695f63e80a6eae7a458c07e0,5,2,92.0,68.0,100.0
165440,45de0882695f63e80a6eae7a458c07e0,4,1,88.0,68.0,72.0
14304,45de0882695f63e80a6eae7a458c07e0,5,1,88.0,68.0,80.0
16883,45de0882695f63e80a6eae7a458c07e0,6,1,84.0,68.0,72.0
81554,5849f953d93f4e1256de7102936614d6,6,4,92.0,68.0,100.0
59388,6d53097cd54b20364cc8a14357e4318c,4,2,100.0,68.0,100.0
562,6d53097cd54b20364cc8a14357e4318c,6,2,96.0,68.0,84.0
104645,6d53097cd54b20364cc8a14357e4318c,6,2,96.0,68.0,96.0
125073,6d53097cd54b20364cc8a14357e4318c,4,2,88.0,68.0,96.0
112964,6d53097cd54b20364cc8a14357e4318c,5,1,88.0,68.0,92.0
48536,6d53097cd54b20364cc8a14357e4318c,4,3,100.0,68.0,100.0
164736,6d53097cd54b20364cc8a14357e4318c,5,1,80.0,68.0,100.0
75581,6d53097cd54b20364cc8a14357e4318c,3,1,96.0,68.0,50.0
170116,6d53097cd54b20364cc8a14357e4318c,4,1,84.0,68.0,88.0
60608,6d53097cd54b20364cc8a14357e4318c,6,1,88.0,68.0,96.0
130134,6d53097cd54b20364cc8a14357e4318c,4,1,80.0,68.0,100.0
101305,6d53097cd54b20364cc8a14357e4318c,4,4,100.0,68.0,44.0
103569,6d53097cd54b20364cc8a14357e4318c,6,2,100.0,68.0,72.0
181832,8d55dd86536e9fcbe31038060f5bcfb8,6,3,88.0,68.0,88.0
53783,8d55dd86536e9fcbe31038060f5bcfb8,6,3,76.0,68.0,100.0
206102,8d55dd86536e9fcbe31038060f5bcfb8,4,3,88.0,68.0,60.0
123765,8d55dd86536e9fcbe31038060f5bcfb8,6,3,92.0,68.0,80.0
7659,8d55dd86536e9fcbe31038060f5bcfb8,4,3,100.0,68.0,80.0
